,World Rank,National Rank,Score
740,741,46,72.0
741,742,1,72.0
742,743,180,72.0
743,744,95,72.0
744,745,25,71.9
745,746,96,71.9
746,747,23,71.9
747,748,26,71.9
748,749,1,71.9
749,750,1,71.9
750,751,181,71.9
751,752,182,71.9
752,753,6,71.9
753,754,97,71.9
754,755,1,71.9
755,756,50,71.9
756,757,98,71.9
757,758,23,71.8
758,759,99,71.8
759,760,100,71.8
760,761,47,71.8
761,762,11,71.8
762,763,101,71.8
763,764,48,71.8
764,765,24,71.8
765,766,2,71.8
766,767,33,71.8
767,768,24,71.8
768,769,12,71.8
769,770,102,71.8
770,771,103,71.8
771,772,25,71.7
772,773,183,71.7
773,774,184,71.7
774,775,26,71.7
775,776,11,71.7
776,777,25,71.7
777,778,2,71.7
778,779,11,71.7
779,780,40,71.7
780,781,1,71.7
781,782,12,71.7
782,783,8,71.7
783,784,34,71.7
784,785,104,71.6
785,786,185,71.6
786,787,12,71.6
787,788,27,71.6
788,789,13,71.6
789,790,6,71.6
790,791,5,71.6
791,792,7,71.6
792,793,105,71.6
793,794,49,71.6
794,795,106,71.6
795,796,186,71.6
796,797,2,71.6
797,798,50,71.6
798,799,26,71.5
799,800,107,71.5
800,801,51,71.5
801,802,35,71.5
802,803,108,71.5
803,804,109,71.5
804,805,3,71.5
805,806,41,71.5
806,807,27,71.5
807,808,28,71.5
808,809,2,71.5
809,810,42,71.5
810,811,12,71.5
811,812,187,71.5
812,813,51,71.4
813,814,28,71.4
814,815,188,71.4
815,816,2,71.4
816,817,189,71.4
817,818,10,71.4
818,819,6,71.4
819,820,29,71.4
820,821,43,71.4
821,822,190,71.4
822,823,11,71.4
823,824,191,71.4
824,825,3,71.4
825,826,110,71.4
826,827,29,71.3
827,828,9,71.3
828,829,25,71.3
829,830,13,71.3
830,831,36,71.3
831,832,192,71.3
832,833,12,71.3
833,834,4,71.3
834,835,8,71.3
835,836,44,71.3
836,837,7,71.3
837,838,30,71.3
838,839,7,71.3
839,840,52,71.3
840,841,14,71.3
841,842,4,71.2
842,843,193,71.2
843,844,8,71.2
844,845,30,71.2
845,846,194,71.2
846,847,195,71.2
847,848,53,71.2
848,849,9,71.2
849,850,196,71.2
850,851,54,71.2
851,852,1,71.2
852,853,37,71.2
853,854,1,71.2
854,855,31,71.2
855,856,13,71.1
856,857,38,71.1
857,858,14,71.1
858,859,197,71.1
859,860,15,71.1
860,861,198,71.1
861,862,13,71.1
862,863,52,71.1
863,864,1,71.1
864,865,55,71.1
865,866,111,71.1
866,867,25,71.1
867,868,112,71.1
868,869,39,71.1
869,870,199,71.1
